#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1231376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3652, tid=0x0000000000000ffc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016df4800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4092, stack(0x0000000018480000,0x0000000018580000)]

Stack: [0x0000000018480000,0x0000000018580000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4098612 57032       4       org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1::call (6 bytes)
  0x000000002e42c800 JavaThread "jar transforms Thread 2697" [_thread_blocked, id=3008, stack(0x000000007ab00000,0x000000007ac00000)]
  0x000000002e425000 JavaThread "jar transforms Thread 2696" [_thread_blocked, id=7072, stack(0x000000007aa00000,0x000000007ab00000)]
  0x000000002e420800 JavaThread "jar transforms Thread 2695" [_thread_blocked, id=5004, stack(0x000000007a900000,0x000000007aa00000)]
  0x000000002e427000 JavaThread "jar transforms Thread 2694" [_thread_blocked, id=5668, stack(0x000000007a800000,0x000000007a900000)]
  0x000000002e424000 JavaThread "jar transforms Thread 2693" [_thread_blocked, id=2676, stack(0x000000007a700000,0x000000007a800000)]
  0x000000002d5c4800 JavaThread "jar transforms Thread 2692" [_thread_blocked, id=3976, stack(0x000000007a600000,0x000000007a700000)]
  0x000000002d5c7800 JavaThread "jar transforms Thread 2691" [_thread_blocked, id=1352, stack(0x000000007a500000,0x000000007a600000)]
  0x000000002d5c5000 JavaThread "jar transforms Thread 2690" [_thread_blocked, id=2688, stack(0x000000007a400000,0x000000007a500000)]
  0x000000002d5c6000 JavaThread "jar transforms Thread 2689" [_thread_blocked, id=5372, stack(0x000000007a300000,0x000000007a400000)]
  0x000000002d5c3800 JavaThread "jar transforms Thread 2688" [_thread_blocked, id=5340, stack(0x000000007a200000,0x000000007a300000)]
  0x000000002d5bc000 JavaThread "jar transforms Thread 2687" [_thread_blocked, id=3320, stack(0x000000007a100000,0x000000007a200000)]
  0x000000002d5c3000 JavaThread "jar transforms Thread 2686" [_thread_blocked, id=4524, stack(0x000000007a000000,0x000000007a100000)]
  0x000000002d5c2000 JavaThread "jar transforms Thread 2685" [_thread_blocked, id=4100, stack(0x0000000079f00000,0x000000007a000000)]
  0x000000002d5c0800 JavaThread "jar transforms Thread 2684" [_thread_blocked, id=2760, stack(0x0000000079e00000,0x0000000079f00000)]
  0x000000002d5bd000 JavaThread "jar transforms Thread 2683" [_thread_blocked, id=1536, stack(0x0000000079d00000,0x0000000079e00000)]
  0x000000002d5c0000 JavaThread "jar transforms Thread 2682" [_thread_blocked, id=3576, stack(0x0000000079c00000,0x0000000079d00000)]
  0x000000002d5bd800 JavaThread "jar transforms Thread 2681" [_thread_blocked, id=6492, stack(0x0000000079b00000,0x0000000079c00000)]
  0x000000002d5be800 JavaThread "jar transforms Thread 2680" [_thread_blocked, id=5284, stack(0x0000000079a00000,0x0000000079b00000)]
  0x000000002d5bf000 JavaThread "jar transforms Thread 2679" [_thread_blocked, id=2196, stack(0x0000000079900000,0x0000000079a00000)]
  0x000000002d5c1800 JavaThread "jar transforms Thread 2678" [_thread_blocked, id=4156, stack(0x0000000079800000,0x0000000079900000)]
  0x000000002d5b4800 JavaThread "jar transforms Thread 2677" [_thread_blocked, id=5768, stack(0x0000000079700000,0x0000000079800000)]
  0x000000002d5bb800 JavaThread "jar transforms Thread 2676" [_thread_blocked, id=5208, stack(0x0000000079600000,0x0000000079700000)]
  0x000000002d5b4000 JavaThread "jar transforms Thread 2675" [_thread_blocked, id=3296, stack(0x0000000079500000,0x0000000079600000)]
  0x000000002d5ba800 JavaThread "jar transforms Thread 2674" [_thread_blocked, id=4172, stack(0x0000000079400000,0x0000000079500000)]
  0x000000002d5b3000 JavaThread "jar transforms Thread 2673" [_thread_blocked, id=1652, stack(0x0000000079300000,0x0000000079400000)]
  0x000000002d5b9000 JavaThread "jar transforms Thread 2672" [_thread_blocked, id=6300, stack(0x0000000079200000,0x0000000079300000)]
  0x000000002d5b8800 JavaThread "jar transforms Thread 2671" [_thread_blocked, id=3564, stack(0x0000000079100000,0x0000000079200000)]
  0x000000002d5ba000 JavaThread "jar transforms Thread 2670" [_thread_blocked, id=2580, stack(0x0000000079000000,0x0000000079100000)]
  0x000000002d5b6000 JavaThread "jar transforms Thread 2669" [_thread_blocked, id=4372, stack(0x0000000078f00000,0x0000000079000000)]
  0x000000002d5b7800 JavaThread "jar transforms Thread 2668" [_thread_blocked, id=4536, stack(0x0000000078e00000,0x0000000078f00000)]
  0x000000002d5ab800 JavaThread "jar transforms Thread 2667" [_thread_blocked, id=5268, stack(0x0000000078d00000,0x0000000078e00000)]
  0x000000002d5ab000 JavaThread "jar transforms Thread 2666" [_thread_blocked, id=3048, stack(0x0000000078c00000,0x0000000078d00000)]
  0x000000002d5b1800 JavaThread "jar transforms Thread 2665" [_thread_blocked, id=5440, stack(0x0000000078b00000,0x0000000078c00000)]
  0x000000002d5b1000 JavaThread "jar transforms Thread 2664" [_thread_blocked, id=228, stack(0x0000000078a00000,0x0000000078b00000)]
  0x000000002d5ae000 JavaThread "jar transforms Thread 2663" [_thread_blocked, id=4676, stack(0x0000000078900000,0x0000000078a00000)]
  0x000000002d5a9800 JavaThread "jar transforms Thread 2662" [_thread_blocked, id=5380, stack(0x0000000078800000,0x0000000078900000)]
  0x000000001d4e2800 JavaThread "jar transforms Thread 2661" [_thread_blocked, id=112, stack(0x0000000078700000,0x0000000078800000)]
  0x000000001d4e2000 JavaThread "jar transforms Thread 2660" [_thread_blocked, id=2868, stack(0x0000000078600000,0x0000000078700000)]
  0x000000001d4df800 JavaThread "jar transforms Thread 2659" [_thread_blocked, id=5360, stack(0x0000000078500000,0x0000000078600000)]
  0x000000001d4e1000 JavaThread "jar transforms Thread 2658" [_thread_blocked, id=1760, stack(0x0000000078400000,0x0000000078500000)]
  0x000000001d4e0800 JavaThread "jar transforms Thread 2657" [_thread_blocked, id=3164, stack(0x0000000078300000,0x0000000078400000)]
  0x000000001d4df000 JavaThread "jar transforms Thread 2656" [_thread_blocked, id=6296, stack(0x0000000078200000,0x0000000078300000)]
  0x000000001d4e3800 JavaThread "jar transforms Thread 2655" [_thread_blocked, id=6556, stack(0x0000000078100000,0x0000000078200000)]
  0x000000001d4d7800 JavaThread "jar transforms Thread 2654" [_thread_blocked, id=5600, stack(0x0000000078000000,0x0000000078100000)]
  0x000000001d4de000 JavaThread "jar transforms Thread 2653" [_thread_blocked, id=5456, stack(0x0000000077f00000,0x0000000078000000)]
  0x000000001d4dd800 JavaThread "jar transforms Thread 2652" [_thread_blocked, id=3208, stack(0x0000000077e00000,0x0000000077f00000)]
  0x000000001d4d8000 JavaThread "jar transforms Thread 2651" [_thread_blocked, id=804, stack(0x0000000077d00000,0x0000000077e00000)]
  0x000000001d4dc000 JavaThread "jar transforms Thread 2650" [_thread_blocked, id=1980, stack(0x0000000077c00000,0x0000000077d00000)]
  0x000000001d4d9000 JavaThread "jar transforms Thread 2649" [_thread_blocked, id=1112, stack(0x0000000077b00000,0x0000000077c00000)]
  0x000000001d4db000 JavaThread "jar transforms Thread 2648" [_thread_blocked, id=6944, stack(0x0000000077a00000,0x0000000077b00000)]
  0x000000001d4d9800 JavaThread "jar transforms Thread 2647" [_thread_blocked, id=5624, stack(0x0000000077900000,0x0000000077a00000)]
  0x000000001d4da800 JavaThread "jar transforms Thread 2646" [_thread_blocked, id=2948, stack(0x0000000077800000,0x0000000077900000)]
  0x000000001d4dc800 JavaThread "jar transforms Thread 2645" [_thread_blocked, id=4580, stack(0x0000000077700000,0x0000000077800000)]
  0x000000001d4d0000 JavaThread "jar transforms Thread 2644" [_thread_blocked, id=6252, stack(0x0000000077600000,0x0000000077700000)]
  0x000000001d4d6800 JavaThread "jar transforms Thread 2643" [_thread_blocked, id=2240, stack(0x0000000077500000,0x0000000077600000)]
  0x000000001d4d5000 JavaThread "jar transforms Thread 2642" [_thread_blocked, id=5876, stack(0x0000000077400000,0x0000000077500000)]
  0x000000001d4cd800 JavaThread "jar transforms Thread 2641" [_thread_blocked, id=1924, stack(0x0000000077300000,0x0000000077400000)]
  0x000000001d4d2000 JavaThread "jar transforms Thread 2640" [_thread_blocked, id=2936, stack(0x0000000077200000,0x0000000077300000)]
  0x000000001d4cf000 JavaThread "jar transforms Thread 2639" [_thread_blocked, id=7160, stack(0x0000000077100000,0x0000000077200000)]
  0x000000001d4d1800 JavaThread "jar transforms Thread 2638" [_thread_blocked, id=7124, stack(0x0000000077000000,0x0000000077100000)]
  0x000000001d4d0800 JavaThread "jar transforms Thread 2637" [_thread_blocked, id=1268, stack(0x0000000076f00000,0x0000000077000000)]
  0x000000001d4d4800 JavaThread "jar transforms Thread 2636" [_thread_blocked, id=3628, stack(0x0000000076e00000,0x0000000076f00000)]
  0x000000001d4ce800 JavaThread "jar transforms Thread 2635" [_thread_blocked, id=6152, stack(0x0000000076d00000,0x0000000076e00000)]
  0x000000001d4cd000 JavaThread "jar transforms Thread 2634" [_thread_blocked, id=6596, stack(0x0000000076c00000,0x0000000076d00000)]
  0x000000001d4d3800 JavaThread "jar transforms Thread 2633" [_thread_blocked, id=3428, stack(0x0000000076b00000,0x0000000076c00000)]
  0x000000001d4d3000 JavaThread "jar transforms Thread 2632" [_thread_blocked, id=3984, stack(0x0000000076a00000,0x0000000076b00000)]
  0x000000001d4c4800 JavaThread "jar transforms Thread 2631" [_thread_blocked, id=6544, stack(0x0000000076900000,0x0000000076a00000)]
  0x000000001d4c8800 JavaThread "jar transforms Thread 2630" [_thread_blocked, id=852, stack(0x0000000076800000,0x0000000076900000)]
  0x000000001d4ca800 JavaThread "jar transforms Thread 2629" [_thread_blocked, id=5356, stack(0x0000000076700000,0x0000000076800000)]
  0x000000001d4c9000 JavaThread "jar transforms Thread 2628" [_thread_blocked, id=200, stack(0x0000000076600000,0x0000000076700000)]
  0x000000001d4c7800 JavaThread "jar transforms Thread 2627" [_thread_blocked, id=3804, stack(0x0000000076500000,0x0000000076600000)]
  0x000000001d4c5000 JavaThread "jar transforms Thread 2626" [_thread_blocked, id=4388, stack(0x0000000076400000,0x0000000076500000)]
  0x000000001d4cb800 JavaThread "jar transforms Thread 2625" [_thread_blocked, id=1824, stack(0x0000000076300000,0x0000000076400000)]
  0x0000000027250800 JavaThread "jar transforms Thread 2624" [_thread_blocked, id=3672, stack(0x0000000076200000,0x0000000076300000)]
  0x000000002724f800 JavaThread "jar transforms Thread 2623" [_thread_blocked, id=7020, stack(0x0000000076100000,0x0000000076200000)]
  0x000000002724f000 JavaThread "jar transforms Thread 2622" [_thread_blocked, id=4144, stack(0x0000000076000000,0x0000000076100000)]
  0x000000002724e000 JavaThread "jar transforms Thread 2621" [_thread_blocked, id=6696, stack(0x0000000075f00000,0x0000000076000000)]
  0x000000002724c800 JavaThread "jar transforms Thread 2620" [_thread_blocked, id=4188, stack(0x0000000075e00000,0x0000000075f00000)]
  0x000000002724d800 JavaThread "jar transforms Thread 2619" [_thread_blocked, id=4916, stack(0x0000000075d00000,0x0000000075e00000)]
  0x000000002724c000 JavaThread "jar transforms Thread 2618" [_thread_blocked, id=4868, stack(0x0000000075c00000,0x0000000075d00000)]
  0x000000002724b000 JavaThread "jar transforms Thread 2617" [_thread_blocked, id=5512, stack(0x0000000075b00000,0x0000000075c00000)]
  0x0000000027251000 JavaThread "jar transforms Thread 2616" [_thread_blocked, id=1408, stack(0x0000000075a00000,0x0000000075b00000)]
  0x000000002724a800 JavaThread "jar transforms Thread 2615" [_thread_blocked, id=5480, stack(0x0000000075900000,0x0000000075a00000)]
  0x0000000027243000 JavaThread "jar transforms Thread 2614" [_thread_blocked, id=340, stack(0x0000000075800000,0x0000000075900000)]
  0x0000000027249000 JavaThread "jar transforms Thread 2613" [_thread_blocked, id=4744, stack(0x0000000075700000,0x0000000075800000)]
  0x0000000027248000 JavaThread "jar transforms Thread 2612" [_thread_blocked, id=4324, stack(0x0000000075600000,0x0000000075700000)]
  0x0000000027245000 JavaThread "jar transforms Thread 2611" [_thread_blocked, id=2352, stack(0x0000000075500000,0x0000000075600000)]
  0x0000000027243800 JavaThread "jar transforms Thread 2610" [_thread_blocked, id=1684, stack(0x0000000075400000,0x0000000075500000)]
  0x0000000027249800 JavaThread "jar transforms Thread 2609" [_thread_blocked, id=3228, stack(0x0000000075300000,0x0000000075400000)]
  0x0000000027247800 JavaThread "jar transforms Thread 2608" [_thread_blocked, id=2476, stack(0x0000000075200000,0x0000000075300000)]
  0x0000000027244800 JavaThread "jar transforms Thread 2607" [_thread_blocked, id=5948, stack(0x0000000075100000,0x0000000075200000)]
  0x0000000027246800 JavaThread "jar transforms Thread 2606" [_thread_blocked, id=5300, stack(0x0000000075000000,0x0000000075100000)]
  0x0000000027246000 JavaThread "jar transforms Thread 2605" [_thread_blocked, id=4908, stack(0x0000000074f00000,0x0000000075000000)]
  0x000000002723b800 JavaThread "jar transforms Thread 2604" [_thread_blocked, id=2576, stack(0x0000000074e00000,0x0000000074f00000)]
  0x0000000027240800 JavaThread "jar transforms Thread 2603" [_thread_blocked, id=4748, stack(0x0000000074d00000,0x0000000074e00000)]
  0x000000002723f000 JavaThread "jar transforms Thread 2602" [_thread_blocked, id=236, stack(0x0000000074c00000,0x0000000074d00000)]
  0x000000002723e800 JavaThread "jar transforms Thread 2601" [_thread_blocked, id=2124, stack(0x0000000074b00000,0x0000000074c00000)]
  0x000000002723c000 JavaThread "jar transforms Thread 2600" [_thread_blocked, id=7088, stack(0x0000000074a00000,0x0000000074b00000)]
  0x0000000027241800 JavaThread "jar transforms Thread 2599" [_thread_blocked, id=1732, stack(0x0000000074900000,0x0000000074a00000)]
  0x000000002723a800 JavaThread "jar transforms Thread 2598" [_thread_blocked, id=5604, stack(0x0000000074800000,0x0000000074900000)]
  0x0000000027233000 JavaThread "jar transforms Thread 2597" [_thread_blocked, id=444, stack(0x0000000074700000,0x0000000074800000)]
  0x0000000027239000 JavaThread "jar transforms Thread 2596" [_thread_blocked, id=3096, stack(0x0000000074600000,0x0000000074700000)]
  0x0000000027234000 JavaThread "jar transforms Thread 2595" [_thread_blocked, id=2096, stack(0x0000000074500000,0x0000000074600000)]
  0x0000000027237800 JavaThread "jar transforms Thread 2594" [_thread_blocked, id=5064, stack(0x0000000074400000,0x0000000074500000)]
  0x0000000027236000 JavaThread "jar transforms Thread 2593" [_thread_blocked, id=6744, stack(0x0000000074300000,0x0000000074400000)]
  0x0000000027234800 JavaThread "jar transforms Thread 2592" [_thread_blocked, id=5364, stack(0x0000000074200000,0x0000000074300000)]
  0x0000000027235800 JavaThread "jar transforms Thread 2591" [_thread_blocked, id=2924, stack(0x0000000074100000,0x0000000074200000)]
  0x0000000027237000 JavaThread "jar transforms Thread 2590" [_thread_blocked, id=6908, stack(0x0000000074000000,0x0000000074100000)]
  0x000000002723a000 JavaThread "jar transforms Thread 2589" [_thread_blocked, id=4892, stack(0x0000000073f00000,0x0000000074000000)]
  0x0000000027238800 JavaThread "jar transforms Thread 2588" [_thread_blocked, id=3544, stack(0x0000000073e00000,0x0000000073f00000)]
  0x000000002e650800 JavaThread "jar transforms Thread 2587" [_thread_blocked, id=6684, stack(0x0000000073d00000,0x0000000073e00000)]
  0x000000002e653800 JavaThread "jar transforms Thread 2586" [_thread_blocked, id=3292, stack(0x0000000073c00000,0x0000000073d00000)]
  0x000000002e652800 JavaThread "jar transforms Thread 2585" [_thread_blocked, id=932, stack(0x0000000073b00000,0x0000000073c00000)]
  0x000000002e651000 JavaThread "jar transforms Thread 2584" [_thread_blocked, id=4988, stack(0x0000000073a00000,0x0000000073b00000)]
  0x000000002e64f000 JavaThread "jar transforms Thread 2583" [_thread_blocked, id=5504, stack(0x0000000073900000,0x0000000073a00000)]
  0x000000002e64b000 JavaThread "jar transforms Thread 2582" [_thread_blocked, id=76, stack(0x0000000073800000,0x0000000073900000)]
  0x000000002e652000 JavaThread "jar transforms Thread 2581" [_thread_blocked, id=828, stack(0x0000000073700000,0x0000000073800000)]
  0x000000002e64d800 JavaThread "jar transforms Thread 2580" [_thread_blocked, id=5516, stack(0x0000000073600000,0x0000000073700000)]
  0x000000002e64c000 JavaThread "jar transforms Thread 2579" [_thread_blocked, id=5260, stack(0x0000000073500000,0x0000000073600000)]
  0x000000002e64f800 JavaThread "jar transforms Thread 2578" [_thread_blocked, id=5716, stack(0x0000000073400000,0x0000000073500000)]
  0x000000002e64e000 JavaThread "jar transforms Thread 2577" [_thread_blocked, id=6376, stack(0x0000000073300000,0x0000000073400000)]
  0x000000002e64c800 JavaThread "jar transforms Thread 2576" [_thread_blocked, id=6872, stack(0x0000000073200000,0x0000000073300000)]
  0x000000002e643800 JavaThread "jar transforms Thread 2575" [_thread_blocked, id=6344, stack(0x0000000073100000,0x0000000073200000)]
  0x000000002e647800 JavaThread "jar transforms Thread 2574" [_thread_blocked, id=2492, stack(0x0000000073000000,0x0000000073100000)]
  0x000000002e64a800 JavaThread "jar transforms Thread 2573" [_thread_blocked, id=6612, stack(0x0000000072f00000,0x0000000073000000)]
  0x000000002e649800 JavaThread "jar transforms Thread 2572" [_thread_blocked, id=4348, stack(0x0000000072e00000,0x0000000072f00000)]
  0x000000002e649000 JavaThread "jar transforms Thread 2571" [_thread_blocked, id=5764, stack(0x0000000072d00000,0x0000000072e00000)]
  0x000000002e646000 JavaThread "jar transforms Thread 2570" [_thread_blocked, id=4716, stack(0x0000000072c00000,0x0000000072d00000)]
  0x000000002e645000 JavaThread "jar transforms Thread 2569" [_thread_blocked, id=1708, stack(0x0000000072b00000,0x0000000072c00000)]
  0x000000002e644800 JavaThread "jar transforms Thread 2568" [_thread_blocked, id=1528, stack(0x0000000072a00000,0x0000000072b00000)]
  0x000000002e646800 JavaThread "jar transforms Thread 2567" [_thread_blocked, id=4900, stack(0x0000000072900000,0x0000000072a00000)]
  0x000000002e63c000 JavaThread "jar transforms Thread 2566" [_thread_blocked, id=4856, stack(0x0000000072800000,0x0000000072900000)]
  0x000000002e643000 JavaThread "jar transforms Thread 2565" [_thread_blocked, id=3328, stack(0x0000000072700000,0x0000000072800000)]
  0x000000002e642000 JavaThread "jar transforms Thread 2564" [_thread_blocked, id=5476, stack(0x0000000072600000,0x0000000072700000)]
  0x000000002e63d000 JavaThread "jar transforms Thread 2563" [_thread_blocked, id=4848, stack(0x0000000072500000,0x0000000072600000)]
  0x000000002e641800 JavaThread "jar transforms Thread 2562" [_thread_blocked, id=1660, stack(0x0000000072400000,0x0000000072500000)]
  0x000000002e63f000 JavaThread "jar transforms Thread 2561" [_thread_blocked, id=6412, stack(0x0000000072300000,0x0000000072400000)]
  0x000000002e63d800 JavaThread "jar transforms Thread 2560" [_thread_blocked, id=32, stack(0x0000000072200000,0x0000000072300000)]
  0x000000002e63e800 JavaThread "jar transforms Thread 2559" [_thread_blocked, id=6012, stack(0x0000000072100000,0x0000000072200000)]
  0x000000002e640000 JavaThread "jar transforms Thread 2558" [_thread_blocked, id=992, stack(0x0000000072000000,0x0000000072100000)]
  0x000000002e634800 JavaThread "jar transforms Thread 2557" [_thread_blocked, id=4168, stack(0x0000000071f00000,0x0000000072000000)]
  0x000000002e63b800 JavaThread "jar transforms Thread 2556" [_thread_blocked, id=5596, stack(0x0000000071e00000,0x0000000071f00000)]
  0x000000002e63a800 JavaThread "jar transforms Thread 2555" [_thread_blocked, id=2288, stack(0x0000000071d00000,0x0000000071e00000)]
  0x000000002e638800 JavaThread "jar transforms Thread 2554" [_thread_blocked, id=6852, stack(0x0000000071c00000,0x0000000071d00000)]
  0x000000002e637000 JavaThread "jar transforms Thread 2553" [_thread_blocked, id=3512, stack(0x0000000071b00000,0x0000000071c00000)]
  0x000000002e635800 JavaThread "jar transforms Thread 2552" [_thread_blocked, id=3060, stack(0x0000000071a00000,0x0000000071b00000)]
  0x000000002e636000 JavaThread "jar transforms Thread 2551" [_thread_blocked, id=1240, stack(0x0000000071900000,0x0000000071a00000)]
  0x000000002e637800 JavaThread "Build operations Thread 4" [_thread_blocked, id=3136, stack(0x0000000071800000,0x0000000071900000)]
  0x0000000018979800 JavaThread "Build operations Thread 3" [_thread_blocked, id=2156, stack(0x0000000071700000,0x0000000071800000)]
  0x0000000018980800 JavaThread "Build operations Thread 2" [_thread_blocked, id=1108, stack(0x0000000071600000,0x0000000071700000)]
  0x000000001897f800 JavaThread "Build operations" [_thread_blocked, id=1968, stack(0x0000000071500000,0x0000000071600000)]
  0x000000001897a800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Site\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=5700, stack(0x0000000071400000,0x0000000071500000)]
  0x000000001897c000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Site\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=4068, stack(0x0000000071300000,0x0000000071400000)]
  0x000000001897f000 JavaThread "Cache worker for checksums cache (D:\Android\project_run\turkiye\.gradle\checksums)" [_thread_blocked, id=4208, stack(0x0000000071200000,0x0000000071300000)]
  0x000000001897e000 JavaThread "Cache worker for file hash cache (D:\Android\project_run\turkiye\.gradle\6.5\fileHashes)" [_thread_blocked, id=6416, stack(0x0000000071100000,0x0000000071200000)]
  0x0000000018972000 JavaThread "Thread-3125" [_thread_in_Java, id=3892, stack(0x0000000071000000,0x0000000071100000)]
  0x0000000018976800 JavaThread "Stdin handler" [_thread_blocked, id=5088, stack(0x0000000070f00000,0x0000000071000000)]
  0x0000000018979000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50007 to /127.0.0.1:51217" [_thread_blocked, id=348, stack(0x0000000070e00000,0x0000000070f00000)]
  0x0000000018976000 JavaThread "Daemon worker Thread 15" [_thread_in_vm, id=6228, stack(0x0000000070d00000,0x0000000070e00000)]
  0x0000000018973800 JavaThread "Cancel handler" [_thread_blocked, id=384, stack(0x0000000070c00000,0x0000000070d00000)]
  0x0000000018975000 JavaThread "Handler for socket connection from /127.0.0.1:50007 to /127.0.0.1:51217" [_thread_in_native, id=3256, stack(0x0000000070b00000,0x0000000070c00000)]
  0x0000000018978000 JavaThread "Daemon Thread 15" [_thread_blocked, id=6868, stack(0x0000000070a00000,0x0000000070b00000)]
  0x0000000018971800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=6244, stack(0x0000000070900000,0x0000000070a00000)]
  0x000000001d24c000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=5544, stack(0x0000000063500000,0x0000000063600000)]
  0x000000002e429800 JavaThread "Cache worker for Java compile cache (C:\Users\Site\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=4656, stack(0x000000004ad00000,0x000000004ae00000)]
  0x000000002d5b2800 JavaThread "RMI Reaper" [_thread_blocked, id=4724, stack(0x000000004a600000,0x000000004a700000)]
  0x000000002d5b7000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=4192, stack(0x000000004a500000,0x000000004a600000)]
  0x000000002d5b5800 JavaThread "GC Daemon" daemon [_thread_blocked, id=1204, stack(0x000000004a400000,0x000000004a500000)]
  0x000000002d5b0000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=6320, stack(0x000000004a200000,0x000000004a300000)]
  0x000000002d5ac800 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=2348, stack(0x0000000049e00000,0x0000000049f00000)]
