#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000073abb7b0, pid=6216, tid=0x00000000000012b4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x00000000033ab800):  GCTaskThread [stack: 0x0000000013060000,0x0000000013160000] [id=4788]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000001202b7a58

Registers:
RAX=0x0000000000000001, RBX=0x00000000ee124e00, RCX=0x00000000ee124e00, RDX=0x00000001202b7a50
RSP=0x000000001315f498, RBP=0x0000000012854501, RSI=0x0000000016dc4880, RDI=0x00000000a0892a28
R8 =0x0000000016dc4880, R9 =0x0000000000000033, R10=0xa0514a2800000000, R11=0x00000000a33f7c90
R12=0x0000000012854493, R13=0x000000000000000d, R14=0x0000000000000000, R15=0x00000000033a2300
RIP=0x0000000073abb7b0, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000001315f498)
0x000000001315f498:   0000000073e027b2 00000000ee124de8
0x000000001315f4a8:   0000000000000003 0000000016dc4880
0x000000001315f4b8:   0000000000000004 00000000f2412020
0x000000001315f4c8:   0000000000001000 00000000a33f7890
0x000000001315f4d8:   0000000000000400 0000000000000000
0x000000001315f4e8:   0000000016dc4800 0000000012854493
0x000000001315f4f8:   0000000073e02b20 00000000a33f7e7c
0x000000001315f508:   0000000012854501 0000000016dc4880
0x000000001315f518:   00000000a0892a28 00000000a33f7e7c
0x000000001315f528:   0000000073e036c5 00000000e63536b8
0x000000001315f538:   0000000012854501 0000000016dc4880
0x000000001315f548:   0000000000000003 0000000016dc4880
0x000000001315f558:   0000000016dc4880 00000000a079e69c
0x000000001315f568:   0000000073b1fcc7 0000000016dc4880
0x000000001315f578:   0000000073b1e3a3 00000000a0817ccd
0x000000001315f588:   00000000a0817ccd 00000000a08928c0 

Instructions: (pc=0x0000000073abb7b0)
0x0000000073abb790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x0000000073abb7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x0000000073abb7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x0000000073abb7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x00000000ee124e00 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000013060000,0x0000000013160000],  sp=0x000000001315f498,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------
  0x000000001b544000 JavaThread "jar transforms Thread 137" [_thread_blocked, id=4280, stack(0x000000002a350000,0x000000002a450000)]
  0x000000001b545800 JavaThread "jar transforms Thread 136" [_thread_blocked, id=6428, stack(0x000000002a250000,0x000000002a350000)]
  0x000000001b542800 JavaThread "jar transforms Thread 135" [_thread_blocked, id=3016, stack(0x000000002a150000,0x000000002a250000)]
  0x000000001b543800 JavaThread "jar transforms Thread 134" [_thread_blocked, id=6680, stack(0x000000002a050000,0x000000002a150000)]
  0x000000001b53b000 JavaThread "jar transforms Thread 133" [_thread_blocked, id=9000, stack(0x0000000029f50000,0x000000002a050000)]
  0x000000001b542000 JavaThread "jar transforms Thread 132" [_thread_blocked, id=5288, stack(0x0000000029e50000,0x0000000029f50000)]
  0x000000001b541000 JavaThread "jar transforms Thread 131" [_thread_blocked, id=4356, stack(0x0000000029d50000,0x0000000029e50000)]
  0x000000001b53f800 JavaThread "jar transforms Thread 130" [_thread_blocked, id=3888, stack(0x0000000029c50000,0x0000000029d50000)]
  0x000000001b540800 JavaThread "jar transforms Thread 129" [_thread_blocked, id=4948, stack(0x0000000029b50000,0x0000000029c50000)]
  0x000000001b538000 JavaThread "jar transforms Thread 128" [_thread_blocked, id=3444, stack(0x0000000029a50000,0x0000000029b50000)]
  0x000000001b53f000 JavaThread "jar transforms Thread 127" [_thread_blocked, id=452, stack(0x0000000029950000,0x0000000029a50000)]
  0x000000001b53e000 JavaThread "jar transforms Thread 126" [_thread_blocked, id=1288, stack(0x0000000029850000,0x0000000029950000)]
  0x000000001b538800 JavaThread "jar transforms Thread 125" [_thread_blocked, id=8836, stack(0x0000000029750000,0x0000000029850000)]
  0x000000001b53d800 JavaThread "jar transforms Thread 124" [_thread_blocked, id=5012, stack(0x0000000029650000,0x0000000029750000)]
  0x000000001b539800 JavaThread "jar transforms Thread 123" [_thread_blocked, id=1304, stack(0x0000000029550000,0x0000000029650000)]
  0x000000001b53c800 JavaThread "jar transforms Thread 122" [_thread_blocked, id=7260, stack(0x0000000029450000,0x0000000029550000)]
  0x000000001b53a800 JavaThread "jar transforms Thread 121" [_thread_blocked, id=2888, stack(0x0000000029350000,0x0000000029450000)]
  0x000000001b53c000 JavaThread "jar transforms Thread 120" [_thread_blocked, id=4172, stack(0x0000000029250000,0x0000000029350000)]
  0x000000001b445000 JavaThread "jar transforms Thread 119" [_thread_blocked, id=9172, stack(0x0000000029150000,0x0000000029250000)]
  0x000000001b444000 JavaThread "jar transforms Thread 118" [_thread_blocked, id=3432, stack(0x0000000029050000,0x0000000029150000)]
  0x000000001b443800 JavaThread "jar transforms Thread 117" [_thread_blocked, id=6480, stack(0x0000000028f50000,0x0000000029050000)]
  0x000000001b43c000 JavaThread "jar transforms Thread 116" [_thread_blocked, id=8516, stack(0x0000000028e50000,0x0000000028f50000)]
  0x000000001b440800 JavaThread "jar transforms Thread 115" [_thread_blocked, id=3472, stack(0x0000000028d50000,0x0000000028e50000)]
  0x000000001b442800 JavaThread "jar transforms Thread 114" [_thread_blocked, id=6464, stack(0x0000000028c50000,0x0000000028d50000)]
  0x000000001b442000 JavaThread "jar transforms Thread 113" [_thread_blocked, id=8244, stack(0x0000000028b50000,0x0000000028c50000)]
  0x000000001b441000 JavaThread "jar transforms Thread 112" [_thread_blocked, id=3052, stack(0x0000000028a50000,0x0000000028b50000)]
  0x000000001b439000 JavaThread "jar transforms Thread 111" [_thread_blocked, id=8980, stack(0x0000000028950000,0x0000000028a50000)]
  0x000000001b43f800 JavaThread "jar transforms Thread 110" [_thread_blocked, id=2044, stack(0x0000000028850000,0x0000000028950000)]
  0x000000001b43a800 JavaThread "jar transforms Thread 109" [_thread_blocked, id=4164, stack(0x0000000028750000,0x0000000028850000)]
  0x000000001b43b000 JavaThread "jar transforms Thread 108" [_thread_blocked, id=944, stack(0x0000000028650000,0x0000000028750000)]
  0x000000001b438000 JavaThread "jar transforms Thread 107" [_thread_blocked, id=2216, stack(0x0000000028550000,0x0000000028650000)]
  0x000000001b43f000 JavaThread "jar transforms Thread 106" [_thread_blocked, id=4576, stack(0x0000000028450000,0x0000000028550000)]
  0x000000001b437800 JavaThread "jar transforms Thread 105" [_thread_blocked, id=3108, stack(0x0000000028350000,0x0000000028450000)]
  0x000000001b439800 JavaThread "jar transforms Thread 104" [_thread_blocked, id=8184, stack(0x0000000028250000,0x0000000028350000)]
  0x000000001b43e000 JavaThread "jar transforms Thread 103" [_thread_blocked, id=6716, stack(0x0000000028150000,0x0000000028250000)]
  0x000000001b43d800 JavaThread "jar transforms Thread 102" [_thread_blocked, id=6512, stack(0x0000000028050000,0x0000000028150000)]
  0x000000001b436800 JavaThread "jar transforms Thread 101" [_thread_blocked, id=5352, stack(0x0000000027f50000,0x0000000028050000)]
  0x000000001b43c800 JavaThread "jar transforms Thread 100" [_thread_blocked, id=764, stack(0x0000000027e50000,0x0000000027f50000)]
  0x000000001b436000 JavaThread "jar transforms Thread 99" [_thread_blocked, id=6312, stack(0x0000000027d50000,0x0000000027e50000)]
  0x000000001ab08800 JavaThread "jar transforms Thread 98" [_thread_blocked, id=3080, stack(0x0000000027c50000,0x0000000027d50000)]
  0x000000001ab07000 JavaThread "jar transforms Thread 97" [_thread_blocked, id=8084, stack(0x0000000027b50000,0x0000000027c50000)]
  0x000000001ab07800 JavaThread "jar transforms Thread 96" [_thread_blocked, id=5824, stack(0x0000000027a50000,0x0000000027b50000)]
  0x000000001ab06000 JavaThread "jar transforms Thread 95" [_thread_blocked, id=6500, stack(0x0000000027950000,0x0000000027a50000)]
  0x000000001ab05800 JavaThread "jar transforms Thread 94" [_thread_blocked, id=792, stack(0x0000000027850000,0x0000000027950000)]
  0x000000001aafe000 JavaThread "jar transforms Thread 93" [_thread_blocked, id=4360, stack(0x0000000027750000,0x0000000027850000)]
  0x000000001ab04800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=6976, stack(0x0000000027650000,0x0000000027750000)]
  0x000000001ab04000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=5448, stack(0x0000000027550000,0x0000000027650000)]
  0x000000001ab02800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=6560, stack(0x0000000027450000,0x0000000027550000)]
  0x000000001ab03000 JavaThread "jar transforms Thread 89" [_thread_blocked, id=7204, stack(0x0000000027350000,0x0000000027450000)]
  0x000000001aafa800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=1464, stack(0x0000000027250000,0x0000000027350000)]
  0x000000001aafb800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=7236, stack(0x0000000027150000,0x0000000027250000)]
  0x000000001ab01800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=6356, stack(0x0000000027050000,0x0000000027150000)]
  0x000000001ab01000 JavaThread "jar transforms Thread 85" [_thread_blocked, id=9108, stack(0x0000000026f50000,0x0000000027050000)]
  0x000000001aaf9000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=6656, stack(0x0000000026e50000,0x0000000026f50000)]
  0x000000001aafa000 JavaThread "jar transforms Thread 83" [_thread_blocked, id=8652, stack(0x0000000026d50000,0x0000000026e50000)]
  0x000000001aafc000 JavaThread "jar transforms Thread 82" [_thread_blocked, id=8224, stack(0x0000000026c50000,0x0000000026d50000)]
  0x000000001ab00000 JavaThread "jar transforms Thread 81" [_thread_blocked, id=5896, stack(0x0000000026b50000,0x0000000026c50000)]
  0x000000001aafd000 JavaThread "jar transforms Thread 80" [_thread_blocked, id=2520, stack(0x0000000026a50000,0x0000000026b50000)]
  0x000000001aaff800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=1968, stack(0x0000000026950000,0x0000000026a50000)]
  0x000000001aafe800 JavaThread "jar transforms Thread 78" [_thread_blocked, id=5920, stack(0x0000000026850000,0x0000000026950000)]
  0x0000000018d9d800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=2376, stack(0x0000000026750000,0x0000000026850000)]
  0x0000000018d9d000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=3144, stack(0x0000000026650000,0x0000000026750000)]
  0x0000000018d9b800 JavaThread "jar transforms Thread 75" [_thread_blocked, id=8348, stack(0x0000000026550000,0x0000000026650000)]
  0x0000000018d9e800 JavaThread "jar transforms Thread 74" [_thread_blocked, id=8548, stack(0x0000000026450000,0x0000000026550000)]
  0x0000000018da2000 JavaThread "jar transforms Thread 73" [_thread_blocked, id=3704, stack(0x0000000026350000,0x0000000026450000)]
  0x0000000018da0800 JavaThread "jar transforms Thread 72" [_thread_blocked, id=4964, stack(0x0000000026250000,0x0000000026350000)]
  0x0000000018da0000 JavaThread "jar transforms Thread 71" [_thread_blocked, id=7164, stack(0x0000000026150000,0x0000000026250000)]
  0x0000000018d9c000 JavaThread "jar transforms Thread 70" [_thread_blocked, id=3172, stack(0x0000000026050000,0x0000000026150000)]
  0x0000000018da1800 JavaThread "jar transforms Thread 69" [_thread_blocked, id=8392, stack(0x0000000025f50000,0x0000000026050000)]
  0x0000000018d9f000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=4568, stack(0x0000000025e50000,0x0000000025f50000)]
  0x0000000018d94000 JavaThread "jar transforms Thread 67" [_thread_blocked, id=6156, stack(0x0000000025d50000,0x0000000025e50000)]
  0x0000000018d9a800 JavaThread "jar transforms Thread 66" [_thread_blocked, id=6088, stack(0x0000000025c50000,0x0000000025d50000)]
  0x0000000018d99000 JavaThread "jar transforms Thread 65" [_thread_blocked, id=672, stack(0x0000000025b50000,0x0000000025c50000)]
  0x0000000018d98800 JavaThread "jar transforms Thread 64" [_thread_blocked, id=1040, stack(0x0000000025a50000,0x0000000025b50000)]
  0x0000000018d93000 JavaThread "jar transforms Thread 63" [_thread_blocked, id=1908, stack(0x0000000025950000,0x0000000025a50000)]
  0x0000000018d97800 JavaThread "jar transforms Thread 62" [_thread_blocked, id=8700, stack(0x0000000025850000,0x0000000025950000)]
  0x0000000018d97000 JavaThread "jar transforms Thread 61" [_thread_blocked, id=6496, stack(0x0000000025750000,0x0000000025850000)]
  0x0000000018d95800 JavaThread "jar transforms Thread 60" [_thread_blocked, id=9144, stack(0x0000000025650000,0x0000000025750000)]
  0x0000000018d9a000 JavaThread "jar transforms Thread 59" [_thread_blocked, id=6564, stack(0x0000000025550000,0x0000000025650000)]
  0x0000000018d96000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=7720, stack(0x0000000025450000,0x0000000025550000)]
  0x0000000018d94800 JavaThread "jar transforms Thread 57" [_thread_blocked, id=7616, stack(0x0000000025350000,0x0000000025450000)]
  0x000000001b284000 JavaThread "jar transforms Thread 56" [_thread_blocked, id=6268, stack(0x0000000025250000,0x0000000025350000)]
  0x000000001b283000 JavaThread "jar transforms Thread 55" [_thread_blocked, id=5596, stack(0x0000000025150000,0x0000000025250000)]
  0x000000001b282800 JavaThread "jar transforms Thread 54" [_thread_blocked, id=6372, stack(0x0000000025050000,0x0000000025150000)]
  0x000000001b281800 JavaThread "jar transforms Thread 53" [_thread_blocked, id=8200, stack(0x0000000024f50000,0x0000000025050000)]
  0x000000001b281000 JavaThread "jar transforms Thread 52" [_thread_blocked, id=2532, stack(0x0000000024e50000,0x0000000024f50000)]
  0x000000001b279800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=7116, stack(0x0000000024d50000,0x0000000024e50000)]
  0x000000001b280000 JavaThread "jar transforms Thread 50" [_thread_blocked, id=1712, stack(0x0000000024c50000,0x0000000024d50000)]
  0x000000001b27f800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=5392, stack(0x0000000024a50000,0x0000000024b50000)]
  0x000000001b27e800 JavaThread "jar transforms Thread 48" [_thread_blocked, id=212, stack(0x0000000024950000,0x0000000024a50000)]
  0x000000001b277000 JavaThread "jar transforms Thread 47" [_thread_blocked, id=7944, stack(0x0000000024850000,0x0000000024950000)]
  0x000000001b278800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=2852, stack(0x0000000024750000,0x0000000024850000)]
  0x000000001b27a000 JavaThread "jar transforms Thread 45" [_thread_blocked, id=7988, stack(0x0000000024650000,0x0000000024750000)]
  0x000000001b27e000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=8284, stack(0x0000000024550000,0x0000000024650000)]
  0x000000001b27d000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=7688, stack(0x0000000024450000,0x0000000024550000)]
  0x000000001b275800 JavaThread "jar transforms Thread 42" [_thread_blocked, id=8792, stack(0x0000000024350000,0x0000000024450000)]
  0x000000001b278000 JavaThread "jar transforms Thread 41" [_thread_blocked, id=7172, stack(0x0000000024250000,0x0000000024350000)]
  0x000000001b27c800 JavaThread "jar transforms Thread 40" [_thread_blocked, id=7056, stack(0x0000000024150000,0x0000000024250000)]
  0x000000001b276800 JavaThread "jar transforms Thread 39" [_thread_blocked, id=888, stack(0x0000000024050000,0x0000000024150000)]
  0x000000001b27b800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=6252, stack(0x0000000023f50000,0x0000000024050000)]
  0x000000001b27b000 JavaThread "jar transforms Thread 37" [_thread_blocked, id=4244, stack(0x0000000023e50000,0x0000000023f50000)]
  0x000000001b275000 JavaThread "jar transforms Thread 36" [_thread_blocked, id=2664, stack(0x0000000023d50000,0x0000000023e50000)]
  0x000000001cff3800 JavaThread "jar transforms Thread 35" [_thread_blocked, id=1400, stack(0x0000000023c50000,0x0000000023d50000)]
  0x000000001cff2000 JavaThread "jar transforms Thread 34" [_thread_blocked, id=8424, stack(0x0000000023b50000,0x0000000023c50000)]
  0x000000001cff7000 JavaThread "jar transforms Thread 33" [_thread_blocked, id=8976, stack(0x0000000023a50000,0x0000000023b50000)]
  0x000000001cff6800 JavaThread "jar transforms Thread 32" [_thread_blocked, id=9052, stack(0x0000000023950000,0x0000000023a50000)]
  0x000000001cff5800 JavaThread "jar transforms Thread 31" [_thread_blocked, id=3424, stack(0x0000000023850000,0x0000000023950000)]
  0x000000001cff2800 JavaThread "jar transforms Thread 30" [_thread_blocked, id=7684, stack(0x0000000023750000,0x0000000023850000)]
  0x000000001cff1000 JavaThread "jar transforms Thread 29" [_thread_blocked, id=8676, stack(0x0000000023650000,0x0000000023750000)]
  0x000000001cff0800 JavaThread "jar transforms Thread 28" [_thread_blocked, id=3720, stack(0x0000000023550000,0x0000000023650000)]
  0x000000001cfef800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=9044, stack(0x0000000023450000,0x0000000023550000)]
  0x000000001cff5000 JavaThread "jar transforms Thread 26" [_thread_blocked, id=4400, stack(0x0000000023350000,0x0000000023450000)]
  0x000000001cff4000 JavaThread "jar transforms Thread 25" [_thread_blocked, id=7532, stack(0x0000000023250000,0x0000000023350000)]
  0x000000001cfe8000 JavaThread "jar transforms Thread 24" [_thread_blocked, id=7216, stack(0x0000000023150000,0x0000000023250000)]
  0x000000001cfec800 JavaThread "jar transforms Thread 23" [_thread_blocked, id=9160, stack(0x0000000023050000,0x0000000023150000)]
  0x000000001cfea800 JavaThread "jar transforms Thread 22" [_thread_blocked, id=8256, stack(0x0000000022f50000,0x0000000023050000)]
  0x000000001cfee000 JavaThread "jar transforms Thread 21" [_thread_blocked, id=8568, stack(0x0000000022e50000,0x0000000022f50000)]
  0x000000001cfe9800 JavaThread "jar transforms Thread 20" [_thread_blocked, id=240, stack(0x0000000022d50000,0x0000000022e50000)]
  0x000000001cfe9000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=8780, stack(0x0000000022c50000,0x0000000022d50000)]
  0x000000001cfec000 JavaThread "jar transforms Thread 18" [_thread_blocked, id=7028, stack(0x0000000022b50000,0x0000000022c50000)]
  0x000000001cfed800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=5916, stack(0x0000000022a50000,0x0000000022b50000)]
  0x000000001cfef000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=8140, stack(0x0000000022950000,0x0000000022a50000)]
  0x000000001cfeb000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=5348, stack(0x0000000022850000,0x0000000022950000)]
  0x000000001ab82000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=8672, stack(0x0000000022750000,0x0000000022850000)]
  0x000000001ab81800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=4320, stack(0x0000000022650000,0x0000000022750000)]
  0x000000001ab80800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=4252, stack(0x0000000022550000,0x0000000022650000)]
  0x000000001ab80000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=8720, stack(0x0000000022450000,0x0000000022550000)]
  0x000000001ab83000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=1328, stack(0x0000000022250000,0x0000000022350000)]
  0x000000001ab7f000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=116, stack(0x0000000022150000,0x0000000022250000)]
  0x000000001ab7e800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=9072, stack(0x0000000022050000,0x0000000022150000)]
  0x000000001ab77000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=7544, stack(0x0000000021f50000,0x0000000022050000)]
  0x000000001ab7d800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=9080, stack(0x0000000021e50000,0x0000000021f50000)]
  0x000000001ab7d000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=8360, stack(0x0000000021d50000,0x0000000021e50000)]
  0x000000001ab75800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=1452, stack(0x0000000021c50000,0x0000000021d50000)]
  0x000000001ab7c000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=8612, stack(0x0000000021b50000,0x0000000021c50000)]
  0x000000001ab74800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=8740, stack(0x0000000021a50000,0x0000000021b50000)]
  0x000000001ab7b800 JavaThread "Build operations Thread 4" [_thread_blocked, id=7696, stack(0x0000000021750000,0x0000000021850000)]
  0x000000001ab78800 JavaThread "Build operations Thread 3" [_thread_blocked, id=6192, stack(0x0000000021650000,0x0000000021750000)]
  0x000000001ab7a000 JavaThread "Build operations Thread 2" [_thread_blocked, id=6132, stack(0x0000000021550000,0x0000000021650000)]
  0x000000001ab74000 JavaThread "Build operations" [_thread_blocked, id=7744, stack(0x0000000021450000,0x0000000021550000)]
  0x000000001ac0b000 JavaThread "Cache worker for file content cache (C:\Users\Site\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=8280, stack(0x0000000020d50000,0x0000000020e50000)]
  0x000000001ac06000 JavaThread "jar transforms" [_thread_blocked, id=8812, stack(0x0000000020c50000,0x0000000020d50000)]
  0x000000001ac09800 JavaThread "Cache worker for execution history cache (C:\Users\Site\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=8764, stack(0x0000000020550000,0x0000000020650000)]
