#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006ba10aef, pid=3792, tid=0x00000000000006dc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x3d0aef]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x00000000033eb800):  GCTaskThread [stack: 0x00000000130a0000,0x00000000131a0000] [id=1756]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000120000eb0

Registers:
RAX=0x00000000a1566598, RBX=0x000000001319f718, RCX=0x0000000000000003, RDX=0x0000000000b9d868
RSP=0x000000001319f670, RBP=0x0000000000430000, RSI=0x00000000004207c1, RDI=0x0000000000000002
R8 =0x00000000a1566598, R9 =0x0000000120000ea8, R10=0x0000000000010c00, R11=0x00000000a1566598
R12=0x000000006be0f030, R13=0x0000000000000042, R14=0x00000000a2180000, R15=0x000000001319f718
RIP=0x000000006ba10aef, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001319f670)
0x000000001319f670:   000000001319f718 0000000000430000
0x000000001319f680:   00000000004207bf 00000000a15627dc
0x000000001319f690:   0000000000430000 000000006ba0626d
0x000000001319f6a0:   00000000004207c0 000000006ba11b2e
0x000000001319f6b0:   0000000000000008 000000006ba10b09
0x000000001319f6c0:   00000000a26ef398 00000000a2180000
0x000000001319f6d0:   0000000000000042 0000000000000000
0x000000001319f6e0:   00000000a0000000 000000006ba11df4
0x000000001319f6f0:   0000000000000000 000000001319f758
0x000000001319f700:   0000000000420002 000000001319f758
0x000000001319f710:   0000000003250000 000000006bc5d6a8
0x000000001319f720:   000000006be0f030 00000000034bb190
0x000000001319f730:   000000000000334d 00000000a2103e00
0x000000001319f740:   00000000033e2330 00000000a1566598
0x000000001319f750:   0000000000000000 00000000033ec0a0
0x000000001319f760:   00000000033ec090 0000000000000000 

Instructions: (pc=0x000000006ba10aef)
0x000000006ba10acf:   4c 8b 43 30 74 16 45 8b 48 08 8b 0d d9 4b 39 00
0x000000006ba10adf:   49 d3 e1 4c 03 0d c7 4b 39 00 eb 04 4d 8b 48 08
0x000000006ba10aef:   41 81 79 08 00 00 00 c0 73 10 49 8b 01 48 8b 53
0x000000006ba10aff:   10 49 8b c9 ff 90 28 01 00 00 48 29 7b 18 48 8d 


Register to memory mapping:

RAX=
[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000000130a0000,0x00000000131a0000],  sp=0x000000001319f670,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3d0aef]
V  [jvm.dll+0x3c626d]
V  [jvm.dll+0x3d1df4]
V  [jvm.dll+0x3c98ca]
V  [jvm.dll+0x3c7256]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x8364]
C  [ntdll.dll+0x67091]


---------------  P R O C E S S  ---------------
  0x000000001d0a3800 JavaThread "jar transforms Thread 129" [_thread_blocked, id=6536, stack(0x000000002abc0000,0x000000002acc0000)]
  0x000000001d0a4800 JavaThread "jar transforms Thread 128" [_thread_blocked, id=10016, stack(0x000000002aac0000,0x000000002abc0000)]
  0x000000001d0a0000 JavaThread "jar transforms Thread 127" [_thread_blocked, id=2264, stack(0x000000002a9c0000,0x000000002aac0000)]
  0x000000001d0a5000 JavaThread "jar transforms Thread 126" [_thread_blocked, id=7896, stack(0x000000002a8c0000,0x000000002a9c0000)]
  0x000000001d098800 JavaThread "jar transforms Thread 125" [_thread_blocked, id=9196, stack(0x000000002a7c0000,0x000000002a8c0000)]
  0x000000001d09d000 JavaThread "jar transforms Thread 124" [_thread_blocked, id=9620, stack(0x000000002a6c0000,0x000000002a7c0000)]
  0x000000001d09c000 JavaThread "jar transforms Thread 123" [_thread_blocked, id=6836, stack(0x000000002a5c0000,0x000000002a6c0000)]
  0x000000001d09b800 JavaThread "jar transforms Thread 122" [_thread_blocked, id=9296, stack(0x000000002a4c0000,0x000000002a5c0000)]
  0x000000001d09a800 JavaThread "jar transforms Thread 121" [_thread_blocked, id=7572, stack(0x000000002a3c0000,0x000000002a4c0000)]
  0x000000001d099000 JavaThread "jar transforms Thread 120" [_thread_blocked, id=7596, stack(0x000000002a2c0000,0x000000002a3c0000)]
  0x000000001d09f000 JavaThread "jar transforms Thread 119" [_thread_blocked, id=396, stack(0x000000002a1c0000,0x000000002a2c0000)]
  0x000000001d09d800 JavaThread "jar transforms Thread 118" [_thread_blocked, id=8936, stack(0x000000002a0c0000,0x000000002a1c0000)]
  0x000000001d09a000 JavaThread "jar transforms Thread 117" [_thread_blocked, id=3012, stack(0x0000000029fc0000,0x000000002a0c0000)]
  0x000000001d09e800 JavaThread "jar transforms Thread 116" [_thread_blocked, id=172, stack(0x0000000029ec0000,0x0000000029fc0000)]
  0x000000001e930800 JavaThread "jar transforms Thread 115" [_thread_blocked, id=236, stack(0x0000000029dc0000,0x0000000029ec0000)]
  0x000000001e92f800 JavaThread "jar transforms Thread 114" [_thread_blocked, id=5780, stack(0x0000000029cc0000,0x0000000029dc0000)]
  0x000000001e932800 JavaThread "jar transforms Thread 113" [_thread_blocked, id=9832, stack(0x0000000029bc0000,0x0000000029cc0000)]
  0x000000001e935000 JavaThread "jar transforms Thread 112" [_thread_blocked, id=4792, stack(0x0000000029ac0000,0x0000000029bc0000)]
  0x000000001e92f000 JavaThread "jar transforms Thread 111" [_thread_blocked, id=6552, stack(0x00000000299c0000,0x0000000029ac0000)]
  0x000000001e932000 JavaThread "jar transforms Thread 110" [_thread_blocked, id=9916, stack(0x00000000298c0000,0x00000000299c0000)]
  0x000000001e934000 JavaThread "jar transforms Thread 109" [_thread_blocked, id=6936, stack(0x00000000297c0000,0x00000000298c0000)]
  0x000000001e935800 JavaThread "jar transforms Thread 108" [_thread_blocked, id=1392, stack(0x00000000296c0000,0x00000000297c0000)]
  0x000000001e92e000 JavaThread "jar transforms Thread 107" [_thread_blocked, id=7352, stack(0x00000000295c0000,0x00000000296c0000)]
  0x000000001e931000 JavaThread "jar transforms Thread 106" [_thread_blocked, id=5820, stack(0x00000000294c0000,0x00000000295c0000)]
  0x000000001e933800 JavaThread "jar transforms Thread 105" [_thread_blocked, id=2992, stack(0x00000000293c0000,0x00000000294c0000)]
  0x000000001e927800 JavaThread "jar transforms Thread 104" [_thread_blocked, id=6652, stack(0x00000000292c0000,0x00000000293c0000)]
  0x000000001e926800 JavaThread "jar transforms Thread 103" [_thread_blocked, id=9252, stack(0x00000000291c0000,0x00000000292c0000)]
  0x000000001e92d800 JavaThread "jar transforms Thread 102" [_thread_blocked, id=8528, stack(0x00000000290c0000,0x00000000291c0000)]
  0x000000001e92c800 JavaThread "jar transforms Thread 101" [_thread_blocked, id=4328, stack(0x0000000028fc0000,0x00000000290c0000)]
  0x000000001e92b000 JavaThread "jar transforms Thread 100" [_thread_blocked, id=9256, stack(0x0000000028ec0000,0x0000000028fc0000)]
  0x000000001e92a800 JavaThread "jar transforms Thread 99" [_thread_blocked, id=8496, stack(0x0000000028dc0000,0x0000000028ec0000)]
  0x000000001e929000 JavaThread "jar transforms Thread 98" [_thread_blocked, id=4176, stack(0x0000000028cc0000,0x0000000028dc0000)]
  0x000000001e92c000 JavaThread "jar transforms Thread 97" [_thread_blocked, id=3556, stack(0x0000000028bc0000,0x0000000028cc0000)]
  0x000000001e928000 JavaThread "jar transforms Thread 96" [_thread_blocked, id=2624, stack(0x0000000028ac0000,0x0000000028bc0000)]
  0x000000001e929800 JavaThread "jar transforms Thread 95" [_thread_blocked, id=2720, stack(0x00000000289c0000,0x0000000028ac0000)]
  0x000000001a1a5000 JavaThread "jar transforms Thread 94" [_thread_blocked, id=4680, stack(0x00000000288c0000,0x00000000289c0000)]
  0x000000001a1a6000 JavaThread "jar transforms Thread 93" [_thread_blocked, id=5808, stack(0x00000000287c0000,0x00000000288c0000)]
  0x000000001a1a3800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=4276, stack(0x00000000286c0000,0x00000000287c0000)]
  0x000000001a1a8800 JavaThread "jar transforms Thread 91" [_thread_blocked, id=8492, stack(0x00000000285c0000,0x00000000286c0000)]
  0x000000001a1a6800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=1288, stack(0x00000000284c0000,0x00000000285c0000)]
  0x000000001a1a3000 JavaThread "jar transforms Thread 89" [_thread_blocked, id=6068, stack(0x00000000283c0000,0x00000000284c0000)]
  0x000000001a1a4800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=7932, stack(0x00000000282c0000,0x00000000283c0000)]
  0x000000001a1a7800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=5332, stack(0x00000000281c0000,0x00000000282c0000)]
  0x000000001a19b800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=8172, stack(0x00000000280c0000,0x00000000281c0000)]
  0x000000001a1a2000 JavaThread "jar transforms Thread 85" [_thread_blocked, id=7952, stack(0x0000000027fc0000,0x00000000280c0000)]
  0x000000001a19e800 JavaThread "jar transforms Thread 84" [_thread_blocked, id=7984, stack(0x0000000027ec0000,0x0000000027fc0000)]
  0x000000001a19d000 JavaThread "jar transforms Thread 83" [_thread_blocked, id=6312, stack(0x0000000027dc0000,0x0000000027ec0000)]
  0x000000001a19d800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=6168, stack(0x0000000027cc0000,0x0000000027dc0000)]
  0x000000001a19c000 JavaThread "jar transforms Thread 81" [_thread_blocked, id=6276, stack(0x0000000027bc0000,0x0000000027cc0000)]
  0x000000001a1a1800 JavaThread "jar transforms Thread 80" [_thread_blocked, id=10044, stack(0x0000000027ac0000,0x0000000027bc0000)]
  0x000000001a19a000 JavaThread "jar transforms Thread 79" [_thread_blocked, id=9752, stack(0x00000000279c0000,0x0000000027ac0000)]
  0x000000001a1a0800 JavaThread "jar transforms Thread 78" [_thread_blocked, id=6516, stack(0x00000000278c0000,0x00000000279c0000)]
  0x000000001a199000 JavaThread "jar transforms Thread 77" [_thread_blocked, id=7788, stack(0x00000000277c0000,0x00000000278c0000)]
  0x000000001a19a800 JavaThread "jar transforms Thread 76" [_thread_blocked, id=3708, stack(0x00000000276c0000,0x00000000277c0000)]
  0x000000001a1a0000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=10060, stack(0x00000000275c0000,0x00000000276c0000)]
  0x000000001a19f000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=4124, stack(0x00000000274c0000,0x00000000275c0000)]
  0x000000001e7d5800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=4312, stack(0x00000000273c0000,0x00000000274c0000)]
  0x000000001e7d8800 JavaThread "jar transforms Thread 72" [_thread_blocked, id=2168, stack(0x00000000272c0000,0x00000000273c0000)]
  0x000000001e7d4800 JavaThread "jar transforms Thread 71" [_thread_blocked, id=812, stack(0x00000000271c0000,0x00000000272c0000)]
  0x000000001e7d4000 JavaThread "jar transforms Thread 70" [_thread_blocked, id=5980, stack(0x00000000270c0000,0x00000000271c0000)]
  0x000000001e7d9000 JavaThread "jar transforms Thread 69" [_thread_blocked, id=8564, stack(0x0000000026fc0000,0x00000000270c0000)]
  0x000000001e7d1000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=9592, stack(0x0000000026ec0000,0x0000000026fc0000)]
  0x000000001e7d7800 JavaThread "jar transforms Thread 67" [_thread_blocked, id=3240, stack(0x0000000026cc0000,0x0000000026dc0000)]
  0x000000001e7d7000 JavaThread "jar transforms Thread 66" [_thread_blocked, id=4504, stack(0x0000000026bc0000,0x0000000026cc0000)]
  0x000000001e7d6000 JavaThread "jar transforms Thread 65" [_thread_blocked, id=672, stack(0x0000000026ac0000,0x0000000026bc0000)]
  0x000000001e7d3000 JavaThread "jar transforms Thread 64" [_thread_blocked, id=2820, stack(0x00000000269c0000,0x0000000026ac0000)]
  0x000000001e7cd000 JavaThread "jar transforms Thread 63" [_thread_blocked, id=10176, stack(0x00000000268c0000,0x00000000269c0000)]
  0x000000001e7ce800 JavaThread "jar transforms Thread 62" [_thread_blocked, id=9960, stack(0x00000000267c0000,0x00000000268c0000)]
  0x000000001e7cf800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=1060, stack(0x00000000266c0000,0x00000000267c0000)]
  0x000000001e7cb800 JavaThread "jar transforms Thread 60" [_thread_blocked, id=9440, stack(0x00000000265c0000,0x00000000266c0000)]
  0x000000001e7d2800 JavaThread "jar transforms Thread 59" [_thread_blocked, id=5704, stack(0x00000000264c0000,0x00000000265c0000)]
  0x000000001e7ce000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=176, stack(0x00000000263c0000,0x00000000264c0000)]
  0x000000001e7cb000 JavaThread "jar transforms Thread 57" [_thread_blocked, id=9636, stack(0x00000000262c0000,0x00000000263c0000)]
  0x000000001e7d1800 JavaThread "jar transforms Thread 56" [_thread_blocked, id=5152, stack(0x00000000261c0000,0x00000000262c0000)]
  0x000000001e7ca000 JavaThread "jar transforms Thread 55" [_thread_blocked, id=3596, stack(0x00000000260c0000,0x00000000261c0000)]
  0x000000001e7cc800 JavaThread "jar transforms Thread 54" [_thread_blocked, id=6624, stack(0x0000000025fc0000,0x00000000260c0000)]
  0x000000001e7d0000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=9520, stack(0x0000000025ec0000,0x0000000025fc0000)]
  0x000000001cec8000 JavaThread "jar transforms Thread 52" [_thread_blocked, id=9200, stack(0x0000000025dc0000,0x0000000025ec0000)]
  0x000000001cec6800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=4556, stack(0x0000000025cc0000,0x0000000025dc0000)]
  0x000000001cec5000 JavaThread "jar transforms Thread 50" [_thread_blocked, id=4128, stack(0x0000000025bc0000,0x0000000025cc0000)]
  0x000000001cec3800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=2656, stack(0x0000000025ac0000,0x0000000025bc0000)]
  0x000000001cec4000 JavaThread "jar transforms Thread 48" [_thread_blocked, id=6840, stack(0x00000000259c0000,0x0000000025ac0000)]
  0x000000001cec5800 JavaThread "jar transforms Thread 47" [_thread_blocked, id=3212, stack(0x00000000258c0000,0x00000000259c0000)]
  0x000000001cec7000 JavaThread "jar transforms Thread 46" [_thread_blocked, id=9232, stack(0x00000000257c0000,0x00000000258c0000)]
  0x000000001cec2800 JavaThread "jar transforms Thread 45" [_thread_blocked, id=7292, stack(0x00000000256c0000,0x00000000257c0000)]
  0x000000001cebb000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=928, stack(0x00000000255c0000,0x00000000256c0000)]
  0x000000001cec2000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=4964, stack(0x00000000254c0000,0x00000000255c0000)]
  0x000000001cec1000 JavaThread "jar transforms Thread 42" [_thread_blocked, id=9712, stack(0x00000000253c0000,0x00000000254c0000)]
  0x000000001ceb9800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=2244, stack(0x00000000252c0000,0x00000000253c0000)]
  0x000000001cebc000 JavaThread "jar transforms Thread 40" [_thread_blocked, id=416, stack(0x00000000251c0000,0x00000000252c0000)]
  0x000000001cebf000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=1540, stack(0x00000000250c0000,0x00000000251c0000)]
  0x000000001cebd800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=10020, stack(0x0000000024fc0000,0x00000000250c0000)]
  0x000000001ceba000 JavaThread "jar transforms Thread 37" [_thread_blocked, id=9892, stack(0x0000000024ec0000,0x0000000024fc0000)]
  0x000000001cec0800 JavaThread "jar transforms Thread 36" [_thread_blocked, id=7160, stack(0x0000000024dc0000,0x0000000024ec0000)]
  0x000000001cebf800 JavaThread "jar transforms Thread 35" [_thread_blocked, id=7124, stack(0x0000000024cc0000,0x0000000024dc0000)]
  0x000000001cebc800 JavaThread "jar transforms Thread 34" [_thread_blocked, id=8188, stack(0x0000000024bc0000,0x0000000024cc0000)]
  0x000000001cebe000 JavaThread "jar transforms Thread 33" [_thread_blocked, id=2196, stack(0x0000000024ac0000,0x0000000024bc0000)]
  0x000000001ceb8800 JavaThread "jar transforms Thread 32" [_thread_blocked, id=2012, stack(0x00000000249c0000,0x0000000024ac0000)]
  0x000000001d5ac000 JavaThread "jar transforms Thread 31" [_thread_blocked, id=9400, stack(0x00000000248c0000,0x00000000249c0000)]
  0x000000001d5ad000 JavaThread "jar transforms Thread 30" [_thread_blocked, id=2152, stack(0x00000000247c0000,0x00000000248c0000)]
  0x000000001d5ab800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=6052, stack(0x00000000246c0000,0x00000000247c0000)]
  0x000000001d5aa000 JavaThread "jar transforms Thread 28" [_thread_blocked, id=5924, stack(0x00000000245c0000,0x00000000246c0000)]
  0x000000001d5a8800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=4628, stack(0x00000000244c0000,0x00000000245c0000)]
  0x000000001d5aa800 JavaThread "jar transforms Thread 26" [_thread_blocked, id=4764, stack(0x00000000243c0000,0x00000000244c0000)]
  0x000000001d5a2000 JavaThread "jar transforms Thread 25" [_thread_blocked, id=2080, stack(0x00000000242c0000,0x00000000243c0000)]
  0x000000001d5a9000 JavaThread "jar transforms Thread 24" [_thread_blocked, id=6088, stack(0x00000000241c0000,0x00000000242c0000)]
  0x000000001d5a0800 JavaThread "jar transforms Thread 23" [_thread_blocked, id=3128, stack(0x00000000240c0000,0x00000000241c0000)]
  0x000000001d5a7000 JavaThread "jar transforms Thread 22" [_thread_blocked, id=9452, stack(0x0000000023fc0000,0x00000000240c0000)]
  0x000000001d5a6000 JavaThread "jar transforms Thread 21" [_thread_blocked, id=10004, stack(0x0000000023ec0000,0x0000000023fc0000)]
  0x000000001d5a7800 JavaThread "jar transforms Thread 20" [_thread_blocked, id=5124, stack(0x0000000023dc0000,0x0000000023ec0000)]
  0x000000001d59f000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=8344, stack(0x0000000023cc0000,0x0000000023dc0000)]
  0x000000001d5a3000 JavaThread "jar transforms Thread 18" [_thread_blocked, id=9132, stack(0x0000000023bc0000,0x0000000023cc0000)]
  0x000000001d5a1800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=6600, stack(0x0000000023ac0000,0x0000000023bc0000)]
  0x000000001d5a5000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=9996, stack(0x00000000239c0000,0x0000000023ac0000)]
  0x000000001d59e800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=7324, stack(0x00000000238c0000,0x00000000239c0000)]
  0x000000001d5a3800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=6032, stack(0x00000000237c0000,0x00000000238c0000)]
  0x000000001d59d800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=748, stack(0x00000000236c0000,0x00000000237c0000)]
  0x000000001d5a4800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=524, stack(0x00000000235c0000,0x00000000236c0000)]
  0x000000001d5a0000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=8500, stack(0x00000000234c0000,0x00000000235c0000)]
  0x000000001af2b800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=7960, stack(0x00000000232c0000,0x00000000233c0000)]
  0x000000001af2a800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=4724, stack(0x00000000231c0000,0x00000000232c0000)]
  0x000000001af2a000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=4332, stack(0x00000000230c0000,0x00000000231c0000)]
  0x000000001af26000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=8712, stack(0x0000000022fc0000,0x00000000230c0000)]
  0x000000001af29000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=4652, stack(0x0000000022ec0000,0x0000000022fc0000)]
  0x000000001af27800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=5700, stack(0x0000000022dc0000,0x0000000022ec0000)]
  0x000000001af28800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=6876, stack(0x0000000022cc0000,0x0000000022dc0000)]
  0x000000001af27000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=7628, stack(0x0000000022bc0000,0x0000000022cc0000)]
  0x000000001af1e800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3632, stack(0x0000000022ac0000,0x0000000022bc0000)]
  0x000000001af25800 JavaThread "Build operations Thread 4" [_thread_blocked, id=6592, stack(0x00000000227c0000,0x00000000228c0000)]
  0x000000001af1e000 JavaThread "Build operations Thread 3" [_thread_blocked, id=6132, stack(0x00000000226c0000,0x00000000227c0000)]
  0x000000001af24800 JavaThread "Build operations Thread 2" [_thread_blocked, id=9780, stack(0x00000000225c0000,0x00000000226c0000)]
  0x000000001af1d000 JavaThread "Build operations" [_thread_blocked, id=8600, stack(0x00000000212b0000,0x00000000213b0000)]
  0x000000001af21000 JavaThread "Cache worker for file content cache (C:\Users\Site\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=7964, stack(0x0000000020db0000,0x0000000020eb0000)]
